"y","type"
-0.00131,"speech"
0.00146,"speech"
0.00043,"speech"
-0.00128,"speech"
0.00128,"speech"
0.00122,"speech"
-0.00107,"speech"
-0.00116,"speech"
0.00092,"speech"
-0.00006,"speech"
0.00037,"speech"
-0.00003,"speech"
-0.00040,"speech"
0.00113,"speech"
0.00043,"speech"
-0.00067,"speech"
0.00101,"speech"
0.00150,"speech"
-0.00119,"speech"
0.00009,"speech"
0.00159,"speech"
-0.00043,"speech"
-0.00095,"speech"
0.00040,"speech"
0.00137,"speech"
0.00024,"speech"
-0.00052,"speech"
-0.00070,"speech"
0.00024,"speech"
0.00049,"speech"
-0.00055,"speech"
-0.00110,"speech"
0.00055,"speech"
-0.00037,"speech"
-0.00046,"speech"
0.00046,"speech"
-0.00024,"speech"
0.00034,"speech"
0.00000,"speech"
0.00040,"speech"
0.00146,"speech"
0.00037,"speech"
-0.00153,"speech"
-0.00058,"speech"
0.00208,"speech"
0.00180,"speech"
-0.00323,"speech"
0.00037,"speech"
0.00281,"speech"
0.00018,"speech"
-0.00253,"speech"
-0.00015,"speech"
0.00146,"speech"
-0.00171,"speech"
-0.00137,"speech"
0.00156,"speech"
-0.00027,"speech"
-0.00247,"speech"
0.00076,"speech"
0.00189,"speech"
0.00125,"speech"
-0.00143,"speech"
-0.00140,"speech"
0.00122,"speech"
0.00076,"speech"
0.00018,"speech"
-0.00082,"speech"
-0.00061,"speech"
0.00177,"speech"
0.00046,"speech"
-0.00037,"speech"
-0.00003,"speech"
-0.00076,"speech"
0.00076,"speech"
-0.00095,"speech"
-0.00012,"speech"
0.00146,"speech"
-0.00137,"speech"
0.00024,"speech"
0.00122,"speech"
-0.00040,"speech"
-0.00177,"speech"
0.00140,"speech"
0.00201,"speech"
-0.00085,"speech"
-0.00021,"speech"
-0.00015,"speech"
-0.00052,"speech"
-0.00092,"speech"
0.00003,"speech"
0.00058,"speech"
-0.00061,"speech"
-0.00040,"speech"
0.00128,"speech"
0.00134,"speech"
-0.00140,"speech"
-0.00137,"speech"
0.00150,"speech"
0.00162,"speech"
-0.00238,"speech"
-0.00040,"speech"
0.00134,"speech"
0.00046,"speech"
-0.00049,"speech"
-0.00046,"speech"
0.00171,"speech"
0.00024,"speech"
-0.00156,"speech"
0.00021,"speech"
0.00131,"speech"
0.00058,"speech"
-0.00189,"speech"
0.00076,"speech"
0.00119,"speech"
0.00000,"speech"
-0.00262,"speech"
-0.00134,"speech"
0.00287,"speech"
0.00092,"speech"
-0.00168,"speech"
-0.00052,"speech"
-0.00006,"speech"
0.00110,"speech"
-0.00235,"speech"
0.00012,"speech"
0.00085,"speech"
-0.00073,"speech"
-0.00095,"speech"
0.00140,"speech"
0.00128,"speech"
-0.00018,"speech"
-0.00125,"speech"
0.00018,"speech"
0.00180,"speech"
0.00085,"speech"
-0.00089,"speech"
-0.00116,"speech"
0.00302,"speech"
-0.00037,"speech"
-0.00223,"speech"
0.00098,"speech"
0.00064,"speech"
-0.00058,"speech"
0.00012,"speech"
0.00067,"speech"
-0.00110,"speech"
-0.00024,"speech"
0.00089,"speech"
0.00067,"speech"
0.00070,"speech"
-0.00076,"speech"
-0.00211,"speech"
0.00119,"speech"
0.00174,"speech"
-0.00278,"speech"
-0.00143,"speech"
0.00125,"speech"
0.00226,"speech"
-0.00018,"speech"
-0.00095,"speech"
-0.00067,"speech"
0.00131,"speech"
0.00052,"speech"
-0.00156,"speech"
-0.00012,"speech"
0.00122,"speech"
-0.00150,"speech"
0.00058,"speech"
0.00168,"speech"
-0.00089,"speech"
-0.00003,"speech"
-0.00055,"speech"
0.00333,"speech"
-0.00027,"speech"
-0.00034,"speech"
-0.00043,"speech"
-0.00055,"speech"
-0.00031,"speech"
0.00208,"speech"
-0.00168,"speech"
-0.00183,"speech"
0.00223,"speech"
-0.00018,"speech"
-0.00192,"speech"
-0.00217,"speech"
0.00244,"speech"
0.00229,"speech"
-0.00333,"speech"
0.00024,"speech"
0.00287,"speech"
-0.00143,"speech"
-0.00366,"speech"
0.00223,"speech"
0.00284,"speech"
-0.00040,"speech"
-0.00159,"speech"
0.00159,"speech"
0.00119,"speech"
0.00116,"speech"
-0.00110,"speech"
-0.00186,"speech"
0.00137,"speech"
0.00195,"speech"
-0.00174,"speech"
-0.00125,"speech"
0.00244,"speech"
-0.00070,"speech"
-0.00177,"speech"
0.00143,"speech"
0.00122,"speech"
0.00015,"speech"
-0.00229,"speech"
-0.00150,"speech"
0.00034,"speech"
-0.00037,"speech"
-0.00046,"speech"
0.00137,"speech"
-0.00037,"speech"
-0.00024,"speech"
0.00073,"speech"
0.00198,"speech"
-0.00046,"speech"
-0.00214,"speech"
0.00107,"speech"
0.00177,"speech"
-0.00229,"speech"
-0.00156,"speech"
0.00299,"speech"
0.00180,"speech"
-0.00180,"speech"
